19,2402.437
21,1022.313
38,690.9777
22,1688.083
23,2201.119
21,5
19,1380.735
22,665.7711
20,1022.313
38,379.769
23,1178.814
22,5
19,716.3975
23,513.079
21,665.7711
38,1025.39
20,1688.083
23,7
19,208.3869
22,513.079
38,1533.892
21,1178.814
20,2201.119
2,1386.262
0,644.1273
24,12
37,456.207
19,1797.811
25,632.317
30,460.1353
29,1494.364
0,1485.076
2,837.9891
3,573.1491
4,963.0421
32,4387.724
43,1170.48
44,759.0947
25,2
24,632.317
40,731.3167
26,1
31,384.4805
27,2
39,165.6802
45,523.9279
28,2
39,167.7046
45,498.6234
29,4
31,821.7199
24,1494.364
40,1451.594
32,2893.484
30,6
39,1268.72
31,214.7683
24,460.1353
40,424.529
43,1623.606
45,902.4963
31,4
30,214.7683
26,384.4805
29,821.7199
32,3714.339
32,12
33,2373.321
40,4341.845
29,2893.484
41,365.2742
42,190.9174
31,3714.339
24,4387.724
0,5869.447
35,2848.62
9,3012.724
10,3184.031
48,503.1153
33,4
34,360.3122
35,477.4156
32,2373.321
42,2562.849
34,9
37,5940.172
33,360.3122
35,361.2478
9,511.9805
10,735.611
13,1261.427
36,2055.216
11,2145.472
8,295.4667
35,12
33,477.4156
34,361.2478
36,1694.997
11,1785.063
13,900.4989
9,167.7042
10,379.7687
8,647.6119
7,1094.898
6,1797.311
42,3038.49
32,2848.62
36,7
35,1694.997
18,1335.337
14,1065.422
12,547.449
11,91.24433
13,795.5639
34,2055.216
37,12
19,1830.982
24,456.207
34,5940.172
40,375.0001
3,120.9337
2,676.8309
0,1446.314
4,703.083
5,1401.518
1,1940.806
43,1090.366
44,560.4454
38,5
19,1729.755
20,690.9777
21,379.769
22,1025.39
23,1533.892
39,4
28,167.7046
27,165.6802
30,1268.72
45,370.4732
40,10
32,4341.845
37,375.0001
19,1856.912
25,731.3167
30,424.529
29,1451.594
2,843.3418
0,1527.645
43,1200.843
44,753.1429
41,3
32,365.2742
42,330.34
48,258.0706
42,7
41,330.34
32,190.9174
33,2562.849
35,3038.49
9,3202.35
10,3372.432
48,362.8014
43,11
0,360.3124
2,419.9993
19,778.8451
24,1170.48
40,1200.843
30,1623.606
37,1090.366
3,1065.423
4,1770.063
1,3015
44,540.0002
44,11
3,525.8564
37,560.4454
40,753.1429
24,759.0947
2,120.001
43,540.0002
0,900.1252
19,1306.981
4,1230.091
1,2475
5,1935.058
45,4
39,370.4732
30,902.4963
27,523.9279
28,498.6234
46,2
47,1275
0,629.9999
47,1
46,1275
48,3
41,258.0706
32,503.1153
42,362.8014
